ProviderNamespace,ResourceType,ModuleDisplayName,ModuleName,ModuleStatus,RepoURL,PublicRegistryReference,TelemetryIdPrefix,PrimaryModuleOwnerGHHandle,PrimaryModuleOwnerDisplayName,SecondaryModuleOwnerGHHandle,SecondaryModuleOwnerDisplayName,ModuleOwnersGHTeam,ModuleContributorsGHTeam,Description,Comments,FirstPublishedIn
Microsoft.AAD,domainServices,Enhancing-Security-and-Monitoring-AZ-500-lab-013,Enhancing-Security-and-Monitoring-AZ-500-lab-013,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/Enhancing-Security-and-Monitoring-AZ-500-lab-013,br/public:avm/res/aad/domain-service:X.Y.Z,46d3xbcp.res.aad-domainservice,,,,,,,,,
Microsoft.AnalysisServices,servers,a10-vthunder,a10-vthunder,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/a10-vthunder,br/public:avm/res/analysis-services/server:X.Y.Z,46d3xbcp.res.analysisservices-server,,,,,,,,,
Microsoft.ApiManagement,service,active-directory-new-domain-ha-2-dc-zones,active-directory-new-domain-ha-2-dc-zones,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/active-directory-new-domain-ha-2-dc-zones,br/public:avm/res/api-management/service:X.Y.Z,46d3xbcp.res.apimanagement-service,,,,,,,,,
Microsoft.App,containerApps,aks-baseline,aks-baseline,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/aks-baseline,br/public:avm/res/app/container-app:X.Y.Z,46d3xbcp.res.app-containerapp,,,,,,,,,
Microsoft.App,managedEnvironments,aks,aks,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/aks,br/public:avm/res/app/managed-environment:X.Y.Z,46d3xbcp.res.app-managedenvironment,,,,,,,,,
Microsoft.AppConfiguration,configurationStores,automate-password-rotation-azure-key-vault,automate-password-rotation-azure-key-vault,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/automate-password-rotation-azure-key-vault,br/public:avm/res/app-configuration/configuration-store:X.Y.Z,46d3xbcp.res.appconfiguration-configurationstore,,,,,,,,,
Microsoft.Automation,automationAccounts,az500-lab015-microsoft-sentinel,az500-lab015-microsoft-sentinel,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/az500-lab015-microsoft-sentinel,br/public:avm/res/automation/automation-account:X.Y.Z,46d3xbcp.res.automation-automationaccount,,,,,,,,,
Microsoft.AVS,privateClouds,azure-confidential-ledger,azure-confidential-ledger,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-confidential-ledger,br/public:avm/res/avs/private-cloud:X.Y.Z,46d3xbcp.res.avs-privatecloud,,,,,,,,,
Microsoft.Batch,batchAccounts,azure-container-apps,azure-container-apps,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-container-apps,br/public:avm/res/batch/batch-account:X.Y.Z,46d3xbcp.res.batch-batchaccount,,,,,,,,,
Microsoft.Cache,Redis,azure-databricks-workspace,azure-databricks-workspace,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-databricks-workspace,br/public:avm/res/cache/redis:X.Y.Z,46d3xbcp.res.cache-redis,,,,,,,,,
Microsoft.Cdn,profiles,azure-environment-network-security-groups-and-application-security-groups,azure-environment-network-security-groups-and-application-security-groups,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-environment-network-security-groups-and-application-security-groups,br/public:avm/res/cdn/profile:X.Y.Z,46d3xbcp.res.cdn-profile,,,,,,,,,
Microsoft.CognitiveServices,accounts,azure-event-grid-custom-topic-and-event-hub-handler,azure-event-grid-custom-topic-and-event-hub-handler,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-event-grid-custom-topic-and-event-hub-handler,br/public:avm/res/cognitive-services/account:X.Y.Z,46d3xbcp.res.cognitiveservices-account,,,,,,,,,
Microsoft.Communication,communicationServices,azure-event-grid-viewer,azure-event-grid-viewer,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-event-grid-viewer,br/public:avm/res/communication/communication-service:X.Y.Z,46d3xbcp.res.communication-communicationservice,,,,,,,,,
Microsoft.Communication,emailServices,azure-event-hub-namespace-and-vnet-integration,azure-event-hub-namespace-and-vnet-integration,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-event-hub-namespace-and-vnet-integration,br/public:avm/res/communication/email-service:X.Y.Z,46d3xbcp.res.communication-emailservice,,,,,,,,,
Microsoft.Compute,availabilitySets,azure-firewall-environment,azure-firewall-environment,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-firewall-environment,br/public:avm/res/compute/availability-set:X.Y.Z,46d3xbcp.res.compute-availabilityset,,,,,,,,,
Microsoft.Compute,disks,azure-function-http-trigger,azure-function-http-trigger,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-function-http-trigger,br/public:avm/res/compute/disk:X.Y.Z,46d3xbcp.res.compute-disk,,,,,,,,,
Microsoft.Compute,diskEncryptionSets,azure-functions-dotnet-worker,azure-functions-dotnet-worker,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-functions-dotnet-worker,br/public:avm/res/compute/disk-encryption-set:X.Y.Z,46d3xbcp.res.compute-diskencryptionset,,,,,,,,,
Microsoft.Compute,galleries,azure-functions-for-powershell-linux,azure-functions-for-powershell-linux,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-functions-for-powershell-linux,br/public:avm/res/compute/gallery:X.Y.Z,46d3xbcp.res.compute-gallery,,,,,,,,,
Microsoft.Compute,images,azure-labs,azure-labs,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-labs,br/public:avm/res/compute/image:X.Y.Z,46d3xbcp.res.compute-image,,,,,,,,,
Microsoft.Compute,proximityPlacementGroups,azure-logic-app,azure-logic-app,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-logic-app,br/public:avm/res/compute/proximity-placement-group:X.Y.Z,46d3xbcp.res.compute-proximityplacementgroup,,,,,,,,,
Microsoft.Compute,sshPublicKeys,azure-managed-grafana,azure-managed-grafana,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-managed-grafana,br/public:avm/res/compute/ssh-public-key:X.Y.Z,46d3xbcp.res.compute-sshpublickey,,,,,,,,,
Microsoft.Compute,virtualMachines,azure-openai,azure-openai,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-openai,br/public:avm/res/compute/virtual-machine:X.Y.Z,46d3xbcp.res.compute-virtualmachine,,,,,,,,,
Microsoft.Compute,virtualMachineScaleSets,azure-purview,azure-purview,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-purview,br/public:avm/res/compute/virtual-machine-scale-set:X.Y.Z,46d3xbcp.res.compute-virtualmachinescaleset,,,,,,,,,
Microsoft.Consumption,budgets,azure-sentinel,azure-sentinel,Module Available :green_circle:,https://github.com/daveRendon/azinsider/tree/main/application-workloads/azure-sentinel,br/public:avm/res/consumption/budget:X.Y.Z,46d3xbcp.res.consumption-budget,,,,,,,,,
